Street,City_Code,Price,Number of Rooms,Living Area,Land Size,URL,city_id,full_address,score
Wixhausen - West, Darmstadt / Wixhausen (64291),519.900 4.406,"5,5 Zimmer",118 m²,203 m² Grundstuck,https://www.immowelt.de/expose/88051e12-9671-4b3e-9bf0-a5789850a877,910,"Wixhausen - West,  Darmstadt / Wixhausen (64291)",0
Parkstrasse 30, Darmstadt (64283),349.000 3.292,4 Zimmer,106 m²,1. Geschoss,https://www.immowelt.de/expose/528b7720-a91f-4cca-9794-4711c1f8abff,910,"Parkstrasse 30,  Darmstadt (64283)",62
HeimstÃ¤ttensiedlung, Darmstadt (64295),685.000 4.127,6 Zimmer,166 m²,620 m² Grundstuck,https://www.immowelt.de/expose/6b87000e-9f2c-47d1-9998-86e434029e8a,910,"HeimstÃ¤ttensiedlung,  Darmstadt (64295)",0
HavelstraÃŸe 22, Darmstadt (64295),94.000 1.843,2 Zimmer,51 m²,4. Geschoss,https://www.immowelt.de/expose/96cccc3d-c0dc-4511-a0b9-c3ae501f3603,910,"HavelstraÃŸe 22,  Darmstadt (64295)",0
Rheinstr. 308, Darmstadt (64295),519.000 3.788,137 m²,349 m² Grundstuck,frei ab sofort,https://www.immowelt.de/expose/86335416-142e-4359-9d62-fbc3092c0046,910,"Rheinstr. 308,  Darmstadt (64295)",0
Kranichstein - Sud, Darmstadt (64289),250.000 3.125,3 Zimmer,80 m²,8. Geschoss,https://www.immowelt.de/expose/3c70becc-c9e8-45e3-be42-f9636ff74bc6,910,"Kranichstein - Sud,  Darmstadt (64289)",0
WaldstraÃŸe 14, Darmstadt (64297),549.000 3.978,7 Zimmer,138 m²,238 m² Grundstuck,https://www.immowelt.de/expose/8210ce11-be39-405c-9a15-6558b89067fa,910,"WaldstraÃŸe 14,  Darmstadt (64297)",0
HeimstÃ¤ttensiedlung, Darmstadt (64295),762.017 5.603,5 Zimmer,136 m²,430 m² Grundstuck,https://www.immowelt.de/expose/6e7a8dd6-caf5-48bd-97f0-4d59c2565e1a,910,"HeimstÃ¤ttensiedlung,  Darmstadt (64295)",0
Pallaswiesenviertel, Darmstadt (64293),279.000 4.169,2 Zimmer,"66,9 m²",3. Geschoss,https://www.immowelt.de/expose/932cb93f-a51b-435f-a8af-d94d543a2453,910,"Pallaswiesenviertel,  Darmstadt (64293)",219
Alt-Bessungen, Darmstadt (64285),339.000 4.771,"2,5 Zimmer","71,1 m²",EG,https://www.immowelt.de/expose/b3fd192f-94a3-4fd0-97a1-322900e7df66,910,"Alt-Bessungen,  Darmstadt (64285)",212
St. Ludwig mit Eichbergviertel, Darmstadt (64285),230.000 5.443,2 Zimmer,"42,3 m²",Unknown,https://www.immowelt.de/expose/7012a614-dab1-4288-a58f-c12f74c85cca,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64285)",537
Arheilgen - Ost, Darmstadt (64291),756.400 5.730,5 Zimmer,132 m²,210 m² Grundstuck,https://www.immowelt.de/expose/6911a511-ff4b-46cc-bbc0-6c2228f109e8,910,"Arheilgen - Ost,  Darmstadt (64291)",0
St. Ludwig mit Eichbergviertel, Darmstadt (64283),655.000 5.186,4 Zimmer,"126,3 m²",1. Geschoss,https://www.immowelt.de/projekte/expose/k2gu832,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64283)",537
St. Ludwig mit Eichbergviertel, Darmstadt (64283),398.000 4.963,3 Zimmer,"80,2 m²",2. Geschoss,https://www.immowelt.de/projekte/expose/k2gu832,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64283)",537
Woogsviertel, Darmstadt (64287),349.000 3.806,4 Zimmer,"91,7 m²",Unknown,https://www.immowelt.de/expose/570eefb9-c2e8-44fd-ac90-ff7b02e0174c,910,"Woogsviertel,  Darmstadt (64287)",336
Kranichstein - Sud, Darmstadt (64289),135.000 4.091,1 Zimmer,33 m²,5. Geschoss,https://www.immowelt.de/expose/87d40f63-9446-45d9-83bc-dfd02e3195df,910,"Kranichstein - Sud,  Darmstadt (64289)",0
Kapellplatzviertel, Darmstadt (64285),318.000 3.786,3 Zimmer,84 m²,3. Geschoss,https://www.immowelt.de/expose/51a005cb-9f3f-4fcc-a34e-4eb7857c3c91,910,"Kapellplatzviertel,  Darmstadt (64285)",784
TrinkbornstraÃŸe 72, Darmstadt (64291),390.000 4.963,2 Zimmer,"78,6 m²",Unknown,https://www.immowelt.de/expose/c092633b-218a-407d-9264-0495850c20bf,910,"TrinkbornstraÃŸe 72,  Darmstadt (64291)",0
Verlegerviertel, Darmstadt (64295),299.000 4.823,3 Zimmer,62 m²,1. Geschoss,https://www.immowelt.de/expose/c08f3fba-cc07-472a-a8aa-15dd988c35f2,910,"Verlegerviertel,  Darmstadt (64295)",276
An den Lichtwiesen, Darmstadt (64287),297.500 5.065,2 Zimmer,"58,7 m²",1. Geschoss,https://www.immowelt.de/expose/56876d5a-d974-4680-8419-d4bea03e729b,910,"An den Lichtwiesen,  Darmstadt (64287)",132
St. Ludwig mit Eichbergviertel, Darmstadt (64283),194.500 4.322,2 Zimmer,45 m²,3. Geschoss,https://www.immowelt.de/expose/43a3e6a4-fff4-4692-8918-8da3c3393ae7,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64283)",537
Kirchtannensiedlung, Darmstadt (64297),679.500 5.679,4 Zimmer,"119,7 m²",2. Geschoss,https://www.immowelt.de/expose/8d86c5bf-a132-4756-a8ba-4dc3223b9a4a,910,"Kirchtannensiedlung,  Darmstadt (64297)",137
Kirchtannensiedlung, Darmstadt (64297),429.500 5.545,3 Zimmer,"77,5 m²",1. Geschoss,https://www.immowelt.de/expose/23eac733-13ac-458c-843e-1acdf5761523,910,"Kirchtannensiedlung,  Darmstadt (64297)",137
Waldkolonie, Darmstadt (64293),450.000 3.333,5 Zimmer,135 m²,170 m² Grundstuck,https://www.immowelt.de/expose/312d89ea-cfbd-40a5-86f5-30aef518a66d,910,"Waldkolonie,  Darmstadt (64293)",82
Kirchtannensiedlung, Darmstadt (64297),233.000 4.660,2 Zimmer,50 m²,EG,https://www.immowelt.de/expose/5717e493-1538-495d-9b05-39d8caf4e585,910,"Kirchtannensiedlung,  Darmstadt (64297)",137
Kranichstein - Sud, Darmstadt / Kranichstein (64289),169.000 2.641,2 Zimmer,64 m²,Unknown,https://www.immowelt.de/expose/9ed0c569-8104-42f1-ae2a-1e213f2d7579,910,"Kranichstein - Sud,  Darmstadt / Kranichstein (64289)",0
Kranichstein - Sud, Darmstadt / Kranichstein (64289),169.000 2.641,2 Zimmer,64 m²,Unknown,https://www.immowelt.de/expose/d2d69b35-abe6-4951-a9e5-48fa8942ddc8,910,"Kranichstein - Sud,  Darmstadt / Kranichstein (64289)",0
Am Oberfeld, Darmstadt (64287),1.500.000 10.180,6 Zimmer,"147,4 m²",736 m² Grundstuck,https://www.immowelt.de/expose/990ab727-9f4b-4fe0-9438-83d6212f19b6,910,"Am Oberfeld,  Darmstadt (64287)",206
Alt-Eberstadt, Darmstadt (64297),450.000 4.206,5 Zimmer,107 m²,238 m² Grundstuck,https://www.immowelt.de/expose/21599d09-a273-4042-9108-17b4a56ccf21,910,"Alt-Eberstadt,  Darmstadt (64297)",273
Verlegerviertel, Darmstadt (64295),229.000 3.948,2 Zimmer,58 m²,5. Geschoss,https://www.immowelt.de/expose/026d4a35-cbbe-4e77-95c2-fa76e28d6171,910,"Verlegerviertel,  Darmstadt (64295)",276
St. Ludwig mit Eichbergviertel, Darmstadt (64285),1.000.000 1.919,521 m²,644 m² Grundstuck,Unknown,https://www.immowelt.de/expose/dc9fd5ee-aa60-4a5c-90b3-b6a3e1ed730f,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64285)",537
Martinsviertel - Ost, Darmstadt (64289),1.975.000 4.702,30 Zimmer,500 m²,225 m² Grundstuck,https://www.immowelt.de/expose/967a2fc8-5ce6-4ca3-88d7-7109bd2ac404,910,"Martinsviertel - Ost,  Darmstadt (64289)",416
Wixhausen - Ost, Darmstadt (64291),350.000 4.667,2 Zimmer,75 m²,frei ab sofort,https://www.immowelt.de/expose/526501f9-8684-44a6-be81-20c64b3760d6,910,"Wixhausen - Ost,  Darmstadt (64291)",0
Villenkolonie, Darmstadt (64297),250.000 3.205,"3,5 Zimmer","78,3 m²",EG,https://www.immowelt.de/expose/689584ee-47ce-4234-aa3d-886b527ff9b8,910,"Villenkolonie,  Darmstadt (64297)",3
Wixhausen - Ost, Darmstadt (64291),699.000 3.883,8 Zimmer,180 m²,483 m² Grundstuck,https://www.immowelt.de/expose/610e79ad-ccfe-437f-aab8-c8033c39622c,910,"Wixhausen - Ost,  Darmstadt (64291)",0
MathildenhÃ¶he, Darmstadt (64283),250.000 5.000,2 Zimmer,50 m²,2. Geschoss,https://www.immowelt.de/expose/d7383bda-7eb7-40d9-8fa8-d7c6a41bd24a,910,"MathildenhÃ¶he,  Darmstadt (64283)",0
Verlegerviertel, Darmstadt (64295),890.000 6.496,4 Zimmer,137 m²,6. Geschoss,https://www.immowelt.de/expose/58e86f7f-37fa-45b4-beda-bbca2f4bea70,910,"Verlegerviertel,  Darmstadt (64295)",276
Villenkolonie, Darmstadt (64297),1.000.000 4.098,10 Zimmer,"250,5 m²",1.015 m² Grundstuck,https://www.immowelt.de/expose/4cbb4dfa-546c-4d13-ab4a-1ee5990bacbc,910,"Villenkolonie,  Darmstadt (64297)",3
Am Frankenstein, Darmstadt (64297),475.000 3.420,6 Zimmer,"138,9 m²",1. Geschoss,https://www.immowelt.de/expose/a89e32d6-2751-4d59-9cf8-06ace03ff5b9,910,"Am Frankenstein,  Darmstadt (64297)",183
Waldkolonie, Darmstadt (64293),619.000 4.874,5 Zimmer,127 m²,99 m² Grundstuck,https://www.immowelt.de/expose/1c1c762c-1435-4c4f-8e26-78b929b71baf,910,"Waldkolonie,  Darmstadt (64293)",82
Waldkolonie, Darmstadt (64293),1.149.000 3.535,12 Zimmer,400 m²,489 m² Grundstuck,https://www.immowelt.de/expose/b5617cb2-d21a-436a-b2a3-7ee9d7a67ff7,910,"Waldkolonie,  Darmstadt (64293)",82
Waldkolonie, Darmstadt (64293),1.149.000 3.535,12 Zimmer,325 m²,489 m² Grundstuck,https://www.immowelt.de/expose/15808c03-8077-4a77-99eb-62f065e71e7d,910,"Waldkolonie,  Darmstadt (64293)",82
St. Ludwig mit Eichbergviertel, Darmstadt (64285),1.000.000 1.919,1 Zimmer,521 m²,644 m² Grundstuck,https://www.immowelt.de/expose/4421eb80-afc1-4d9f-87a6-e78f7b934737,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64285)",537
St. Ludwig mit Eichbergviertel, Darmstadt (64283),2.200.000 2.200.000,1 Zimmer,1 m²,EG,https://www.immowelt.de/expose/29eed35a-0f34-4b1d-819b-905f4c5c9389,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64283)",537
HeimstÃ¤ttensiedlung, Darmstadt (64295),621.900 5.183,4 Zimmer,120 m²,225 m² Grundstuck,https://www.immowelt.de/expose/0f7c4533-29ba-484a-93c9-d8059c98a945,910,"HeimstÃ¤ttensiedlung,  Darmstadt (64295)",0
St. Ludwig mit Eichbergviertel, Darmstadt (64285),1.000.000 1.553,644 m²,Unknown,Unknown,https://www.immowelt.de/expose/b5c5923a-0936-44af-8654-d86ebb1989df,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64285)",537
Am Oberfeld, Darmstadt (64287),938.827 6.803,5 Zimmer,138 m²,325 m² Grundstuck,https://www.immowelt.de/expose/9eb6ff2b-6298-479d-8e2c-3490181012c7,910,"Am Oberfeld,  Darmstadt (64287)",206
Alt-Bessungen, Darmstadt (64285),410.000 6.119,2 Zimmer,67 m²,2. Geschoss,https://www.immowelt.de/expose/e81a1d13-25ff-49cb-bdd0-95885057d44b,910,"Alt-Bessungen,  Darmstadt (64285)",212
HebbelstraÃŸe 11, Darmstadt (64291),570.000 3.413,7 Zimmer,167 m²,Unknown,https://www.immowelt.de/expose/d69e51f4-ca29-4273-8a70-127c78532045,910,"HebbelstraÃŸe 11,  Darmstadt (64291)",0
KiesstraÃŸe 82, Darmstadt (64287),979.000 3.839,11 Zimmer,255 m²,Unknown,https://www.immowelt.de/expose/9d84a368-dbc7-4b99-ad1f-fe929b5186ff,910,"KiesstraÃŸe 82,  Darmstadt (64287)",0
Alfred-Messel-Weg 20, Darmstadt (64287),1.040.000 4.649,10 Zimmer,"223,7 m²",Unknown,https://www.immowelt.de/expose/f52e6bb8-4633-48b6-8d3f-a0f23e19a9f2,910,"Alfred-Messel-Weg 20,  Darmstadt (64287)",173
HebbelstraÃŸe 5, Darmstadt (64291),276.600 3.852,3 Zimmer,"71,8 m²",2. Geschoss,https://www.immowelt.de/expose/deb19e51-7ea6-41cb-a8b0-ad2d3a80ff31,910,"HebbelstraÃŸe 5,  Darmstadt (64291)",0
Schiebelhuthweg 16, Darmstadt (64295),185.000 3.615,2 Zimmer,"51,2 m²",2. Geschoss,https://www.immowelt.de/expose/d26b7d26-d622-4f7a-bae8-da0ed7896a9c,910,"Schiebelhuthweg 16,  Darmstadt (64295)",221
KarlstraÃŸe 29, Darmstadt (64283),335.000 4.710,3 Zimmer,"71,1 m²",3. Geschoss,https://www.immowelt.de/expose/3b94e441-59a3-4935-b76a-dd3dc23c525a,910,"KarlstraÃŸe 29,  Darmstadt (64283)",0
Brucknerstrasse, Darmstadt (64291),629.000 3.494,8 Zimmer,180 m²,483 m² Grundstuck,https://www.immowelt.de/expose/bec716f6-4665-47d2-b89d-bedff55b28d5,910,"Brucknerstrasse,  Darmstadt (64291)",82
Wixhausen - Ost, Darmstadt (64291),839.000 3.227,"5,5 Zimmer",260 m²,540 m² Grundstuck,https://www.immowelt.de/expose/55714223-9158-4cc1-a8dd-13acaaf9ff05,910,"Wixhausen - Ost,  Darmstadt (64291)",0
Am Oberfeld, Darmstadt (64287),3.100.000 11.191,9 Zimmer,277 m²,1.715 m² Grundstuck,https://www.immowelt.de/expose/a725f853-6a19-484d-99cb-5b0b6c65d454,910,"Am Oberfeld,  Darmstadt (64287)",206
HeimstÃ¤ttensiedlung, Darmstadt (64295),1.149.000 7.609,5 Zimmer,151 m²,473 m² Grundstuck,https://www.immowelt.de/expose/0b47333e-ea3a-40a4-824c-9d050d0f0bfc,910,"HeimstÃ¤ttensiedlung,  Darmstadt (64295)",0
St. Ludwig mit Eichbergviertel, Darmstadt (64283),375.000 4.070,"3,5 Zimmer","92,1 m²",4. Geschoss,https://www.immowelt.de/expose/a5fa6193-6b3e-4da7-a19f-85d7326f485d,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64283)",537
Am Frankenstein, Darmstadt (64297),1.646.950 9.982,4 Zimmer,165 m²,690 m² Grundstuck,https://www.immowelt.de/expose/88499643-6979-4ad5-874b-4103f24e11c3,910,"Am Frankenstein,  Darmstadt (64297)",183
Paulusviertel, Darmstadt (64285),1.500.000 7.576,7 Zimmer,198 m²,590 m² Grundstuck,https://www.immowelt.de/expose/44ea4b89-8a4e-425d-9d5a-b6caba57d600,910,"Paulusviertel,  Darmstadt (64285)",161
Johannesviertel, Darmstadt (64293),420.000 4.355,3 Zimmer,"96,5 m²",2. Geschoss,https://www.immowelt.de/expose/a2240734-aca8-4e23-908b-2809a5f0147c,910,"Johannesviertel,  Darmstadt (64293)",519
Johannesviertel, Darmstadt (64293),236.000 4.306,2 Zimmer,"54,8 m²",2. Geschoss,https://www.immowelt.de/expose/0ec7d884-a5a2-40c7-8af4-ef72d27b84a8,910,"Johannesviertel,  Darmstadt (64293)",519
Johannesviertel, Darmstadt (64293),655.000 4.338,6 Zimmer,151 m²,2. Geschoss,https://www.immowelt.de/expose/865256e3-72f4-4220-baf8-0236bf1bfb75,910,"Johannesviertel,  Darmstadt (64293)",519
Arheilgen - Ost, Darmstadt (64291),898.200 6.856,5 Zimmer,131 m²,464 m² Grundstuck,https://www.immowelt.de/expose/0f468002-5a5c-4e40-948d-f82755e48b3b,910,"Arheilgen - Ost,  Darmstadt (64291)",0
Martinsviertel - Ost, Darmstadt (64289),1.975.000 4.702,30 Zimmer,420 m²,225 m² Grundstuck,https://www.immowelt.de/expose/ad2321c9-fbf7-4eaa-8391-ca278690ba0a,910,"Martinsviertel - Ost,  Darmstadt (64289)",416
Alt-Bessungen, Darmstadt (64285),249.000 4.150,3 Zimmer,60 m²,Unknown,https://www.immowelt.de/expose/4c2ca4f3-0ab5-46d8-ae49-46aa4bf876c7,910,"Alt-Bessungen,  Darmstadt (64285)",212
Wixhausen - Ost, Darmstadt (64291),420.000 4.161,4 Zimmer,"100,9 m²",Unknown,https://www.immowelt.de/expose/adeb6684-b484-48d9-b1ca-f83c3649b886,910,"Wixhausen - Ost,  Darmstadt (64291)",0
Rheintor / GrafenstraÃŸe, Darmstadt (64283),4.650.000 5.569,26 Zimmer,835 m²,421 m² Grundstuck,https://www.immowelt.de/expose/9acb290f-1df7-4343-ad58-a2cacba91fb0,910,"Rheintor / GrafenstraÃŸe,  Darmstadt (64283)",0
Im Fiedlersee 14, Darmstadt (64291),275.000 3.830,3 Zimmer,"71,8 m²",EG,https://www.immowelt.de/expose/3818a9a4-c3c0-4eb8-8b07-54dcf0d7e0ee,910,"Im Fiedlersee 14,  Darmstadt (64291)",95
HebbelstraÃŸe 3, Darmstadt (64291),275.000 3.830,3 Zimmer,"71,8 m²",2. Geschoss,https://www.immowelt.de/expose/f08b516f-c6ba-497f-807d-2408b717b927,910,"HebbelstraÃŸe 3,  Darmstadt (64291)",0
MichaelisstraÃŸe 15, Darmstadt (64293),215.000 3.716,2 Zimmer,"57,9 m²",2. Geschoss,https://www.immowelt.de/expose/42a62b5c-8ec8-4aeb-836e-36003763c943,910,"MichaelisstraÃŸe 15,  Darmstadt (64293)",0
Wedekindweg 5, Darmstadt (64293),230.000 3.395,"2,5 Zimmer","67,8 m²",3. Geschoss,https://www.immowelt.de/expose/22ab12bc-3456-4102-8be1-4029ec3bf736,910,"Wedekindweg 5,  Darmstadt (64293)",83
Alt-Bessungen, Darmstadt (64285),395.000 4.938,3 Zimmer,80 m²,Unknown,https://www.immowelt.de/expose/de4d62b1-48cd-42bb-8bd2-41964d467574,910,"Alt-Bessungen,  Darmstadt (64285)",212
Woogsviertel, Darmstadt (64287),1.500.000 3.145,16 Zimmer,477 m²,460 m² Grundstuck,https://www.immowelt.de/expose/f67fc292-a98f-46a9-b10d-69939533ecb0,910,"Woogsviertel,  Darmstadt (64287)",336
RiedeselstraÃŸe 43, Darmstadt (64283),290.000 4.328,3 Zimmer,67 m²,2. Geschoss,https://www.immowelt.de/expose/beaf16f8-41ca-4c10-8798-7f1c95d0cfd5,910,"RiedeselstraÃŸe 43,  Darmstadt (64283)",0
Am Frankenstein, Darmstadt / Eberstadt (64297),895.000 5.967,5 Zimmer,150 m²,294 m² Grundstuck,https://www.immowelt.de/expose/5fc33d6a-6fa8-40c9-a25a-c340dc3be21b,910,"Am Frankenstein,  Darmstadt / Eberstadt (64297)",183
Am LÃ¤mmchesberg, Darmstadt / Eberstadt (64297),899.000 2.997,10 Zimmer,300 m²,474 m² Grundstuck,https://www.immowelt.de/expose/fe31efb0-05ca-469c-8033-78d7f266f7d6,910,"Am LÃ¤mmchesberg,  Darmstadt / Eberstadt (64297)",0
Alt-Arheilgen, Darmstadt (64291),458.000 3.817,5 Zimmer,120 m²,603 m² Grundstuck,https://www.immowelt.de/expose/2b7d7576-8f81-47c1-afd1-520c96b3e3f4,910,"Alt-Arheilgen,  Darmstadt (64291)",0
Kapellplatzviertel, Darmstadt (64283),935.000 2.833,330 m²,Unknown,Unknown,https://www.immowelt.de/expose/edb6725f-75f1-477a-b2c5-5035d752ffbb,910,"Kapellplatzviertel,  Darmstadt (64283)",784
Kirchtannensiedlung, Darmstadt (64297),367.500 2.450,3 Zimmer,150 m²,1. Geschoss,https://www.immowelt.de/expose/c0c7a31d-5d97-4390-85c3-8f75b810da3f,910,"Kirchtannensiedlung,  Darmstadt (64297)",137
Alt-Eberstadt, Darmstadt (64297),319.900 3.563,5 Zimmer,"89,8 m²",286 m² Grundstuck,https://www.immowelt.de/expose/92c969f3-da8b-49a9-a9ad-0c7255be773c,910,"Alt-Eberstadt,  Darmstadt (64297)",273
Kranichstein - Nord, Darmstadt (64289),182.000 2.427,3 Zimmer,75 m²,Unknown,https://www.immowelt.de/expose/78b01f96-5381-4406-a89f-88f0e4319262,910,"Kranichstein - Nord,  Darmstadt (64289)",0
Alt-Eberstadt, Darmstadt (64297),1.295.000 3.488,15 Zimmer,"371,3 m²",1.072 m² Grundstuck,https://www.immowelt.de/expose/d360ba6d-e84c-4e2c-81c7-864ca51cdaa3,910,"Alt-Eberstadt,  Darmstadt (64297)",273
Kranichstein - Sud, Darmstadt (64289),182000,Unknown,Unknown,Unknown,https://www.immowelt.de/expose/9cfa12a0-3d24-43f6-9e65-53cac1fc364f,910,"Kranichstein - Sud,  Darmstadt (64289)",0
