Street,City_Code,Price,Number of Rooms,Living Area,Land Size,URL,city_id,full_address,score
Kranichstein - Sud, Darmstadt (64289),182.000 2.427,3 Zimmer,75 m²,Unknown,https://www.immowelt.de/expose/9762301e-e48e-448e-a008-d7ac989dad20,910,"Kranichstein - Sud,  Darmstadt (64289)",0
Arheilgen - Ost, Darmstadt (64291),968.500 6.414,5 Zimmer,151 m²,382 m² Grundstuck,https://www.immowelt.de/expose/f6857a7e-05bf-4446-af4c-ced835108712,910,"Arheilgen - Ost,  Darmstadt (64291)",0
Am Oberfeld, Darmstadt (64287),1.416.627 12.878,4 Zimmer,110 m²,630 m² Grundstuck,https://www.immowelt.de/expose/1a0d0dd0-651f-4bae-91a2-10aaec5c543f,910,"Am Oberfeld,  Darmstadt (64287)",206
De-la-Fosse-Weg 17 und 17a, Darmstadt-Ost (64289),1.900.000 6.552,9 Zimmer,290 m²,1.665 m² Grundstuck,https://www.immowelt.de/expose/d8aa3b72-7822-402a-8b22-c365213a0424,910,"De-la-Fosse-Weg 17 und 17a,  Darmstadt-Ost (64289)",0
Woogsviertel, Darmstadt (64287),245.000 6.125,1 Zimmer,40 m²,frei ab 01.03.2025,https://www.immowelt.de/expose/cf6332cd-9b8d-407a-935a-5cd0cff73ad4,910,"Woogsviertel,  Darmstadt (64287)",336
Alt-Bessungen, Darmstadt (64285),798.000 4.156,9 Zimmer,192 m²,157 m² Grundstuck,https://www.immowelt.de/expose/5c8cf96d-03c7-4099-8dbd-1acf78e9f61c,910,"Alt-Bessungen,  Darmstadt (64285)",212
Wixhausen - Ost, Darmstadt (64291),485.000 4.619,"4,5 Zimmer",105 m²,Unknown,https://www.immowelt.de/expose/53c3e740-526a-489b-afcb-4893f9a90c02,910,"Wixhausen - Ost,  Darmstadt (64291)",0
Waldkolonie, Darmstadt (64295),Preis auf Anfrage,11 Zimmer,224 m²,512 m² Grundstuck,https://www.immowelt.de/expose/8ebc9685-7bdd-45d1-a2b4-f4cec34895aa,910,"Waldkolonie,  Darmstadt (64295)",82
Alt-Bessungen, Darmstadt (64285),1.390.000 3.648,16 Zimmer,381 m²,242 m² Grundstuck,https://www.immowelt.de/expose/2be4a222-656a-4987-923e-d19505e7d65c,910,"Alt-Bessungen,  Darmstadt (64285)",212
Kranichstein - Sud, Darmstadt / Kranichstein (64289),699.000 5.295,4 Zimmer,132 m²,848 m² Grundstuck,https://www.immowelt.de/expose/cdd14f97-0a5b-4ae3-98a3-ae774fe3ed85,910,"Kranichstein - Sud,  Darmstadt / Kranichstein (64289)",0
Georg-Spengler-StraÃŸe 15, Darmstadt / Arheilgen (64291),669.000 4.401,6 Zimmer,152 m²,160 m² Grundstuck,https://www.immowelt.de/expose/9f2ba3cc-8b96-4a65-85f2-6321da6fb9db,910,"Georg-Spengler-StraÃŸe 15,  Darmstadt / Arheilgen (64291)",0
Waldkolonie, Darmstadt (64293),1.190.000 4.586,9 Zimmer,"259,5 m²",611 m² Grundstuck,https://www.immowelt.de/expose/87de91e7-3d24-4c9b-b77a-0c62a0339785,910,"Waldkolonie,  Darmstadt (64293)",82
Alt-Arheilgen, Darmstadt-Arheiligen (64291),184.000 4.000,"1,5 Zimmer",46 m²,Unknown,https://www.immowelt.de/expose/b5a7a90a-f94d-44a5-b64a-01bc768352c7,910,"Alt-Arheilgen,  Darmstadt-Arheiligen (64291)",0
Am Kavalleriesand, Fischamend (2401),169.500 2.825,2 Zimmer,60 m²,2. Geschoss,https://www.immowelt.de/expose/54e06cbe-82cd-45c2-a716-99833a42f5a6,910,"Am Kavalleriesand,  Fischamend (2401)",0
Johannesviertel, Darmstadt (64293),879.000 3.280,13 Zimmer,268 m²,155 m² Grundstuck,https://www.immowelt.de/expose/190c0c31-7495-4839-81ec-a953702797b4,910,"Johannesviertel,  Darmstadt (64293)",519
Wixhausen - Ost, Darmstadt / Wixhausen (64291),1.001.000 3.805,11 Zimmer,"263,1 m²",330 m² Grundstuck,https://www.immowelt.de/expose/44b3d1f0-1f08-451d-b18e-e236787c1f4a,910,"Wixhausen - Ost,  Darmstadt / Wixhausen (64291)",0
Alt-Eberstadt, Darmstadt-Eberstadt (64297),286.000 3.163,"3,5 Zimmer","90,4 m²",Unknown,https://www.immowelt.de/expose/58bbae20-f1da-4fbb-9ac0-ccfd1eb4d7f5,910,"Alt-Eberstadt,  Darmstadt-Eberstadt (64297)",273
Karlsstr. 32, Darmstadt (64283),359.000 5.129,3 Zimmer,70 m²,Unknown,https://www.immowelt.de/expose/64cb0080-abe6-4fc2-a8fc-8ad37090cc1c,910,"Karlsstr. 32,  Darmstadt (64283)",0
Kirchtannensiedlung, Darmstadt (64297),330.000 2.444,5 Zimmer,135 m²,6. Geschoss,https://www.immowelt.de/expose/1751ad81-0abb-4160-a28f-5c11580a9d33,910,"Kirchtannensiedlung,  Darmstadt (64297)",137
Kapellplatzviertel, Darmstadt (64283),Preis auf Anfrage,2 Zimmer,79 m²,2. Geschoss,https://www.immowelt.de/expose/dd7ba111-65de-426a-9626-7477e5e761ce,910,"Kapellplatzviertel,  Darmstadt (64283)",784
St. Ludwig mit Eichbergviertel, Darmstadt (64283),250.000 4.167,"1,5 Zimmer",60 m²,frei ab sofort,https://www.immowelt.de/expose/31565162-e17c-4ed2-869e-8f36d2b81fce,910,"St. Ludwig mit Eichbergviertel,  Darmstadt (64283)",537
Alt-Bessungen, Darmstadt (64285),329.000 3.871,4 Zimmer,85 m²,Unknown,https://www.immowelt.de/expose/9856db30-c7e8-4a10-bf1f-08d8ff46a2ab,910,"Alt-Bessungen,  Darmstadt (64285)",212
Wixhausen - Ost, Darmstadt (64291),750.000 6.881,7 Zimmer,109 m²,884 m² Grundstuck,https://www.immowelt.de/expose/faefa484-fa58-4d56-bccb-8f1aa611d3bd,910,"Wixhausen - Ost,  Darmstadt (64291)",0
Woogsviertel, Darmstadt (64287),315.000 4.091,3 Zimmer,77 m²,Unknown,https://www.immowelt.de/expose/83c6d678-e2a9-421e-8161-f30f7f6187f2,910,"Woogsviertel,  Darmstadt (64287)",336
Johannesviertel, Darmstadt (64293),375.000 6.250,3 Zimmer,60 m²,Unknown,https://www.immowelt.de/expose/3bf8538c-ff86-4eb5-a665-399659d61807,910,"Johannesviertel,  Darmstadt (64293)",519
Wixhausen - West, Darmstadt / Wixhausen (64291),569.900 4.160,"5,5 Zimmer",137 m²,200 m² Grundstuck,https://www.immowelt.de/expose/cbf24bca-c66d-468f-bf14-1470b513b6de,910,"Wixhausen - West,  Darmstadt / Wixhausen (64291)",0
Falltorstr. 10, Darmstadt / Wixhausen (64291),430.000 4.593,3 Zimmer,"93,6 m²",EG,https://www.immowelt.de/expose/c9bb2ac8-d5a7-4e5c-8e22-02ca2612d084,910,"Falltorstr. 10,  Darmstadt / Wixhausen (64291)",81
Am Frankenstein, Darmstadt (64297),610.000 3.211,5 Zimmer,190 m²,2. Geschoss,https://www.immowelt.de/expose/2a7732df-ae48-456e-9d02-2a7f6d4e8acb,910,"Am Frankenstein,  Darmstadt (64297)",183
Paulusviertel, Darmstadt (64285),250.000 4.167,"1,5 Zimmer",60 m²,frei ab sofort,https://www.immowelt.de/expose/e56458ed-1017-406e-8db7-4b47bace1360,910,"Paulusviertel,  Darmstadt (64285)",161
Falltorstr. 10, Darmstadt / Wixhausen (64291),460.000 4.621,4 Zimmer,"99,5 m²",1. Geschoss,https://www.immowelt.de/expose/a8978dbe-4f0f-4ee8-a21f-5bc81089d086,910,"Falltorstr. 10,  Darmstadt / Wixhausen (64291)",81
Falltorstr. 10, Darmstadt / Wixhausen (64291),390.000 4.794,3 Zimmer,"81,4 m²",2. Geschoss,https://www.immowelt.de/expose/4ef99e29-a8f7-4c1e-9aff-d9851da22521,910,"Falltorstr. 10,  Darmstadt / Wixhausen (64291)",81
Falltorstr. 10a, Darmstadt / Wixhausen (64291),520.000 4.887,4 Zimmer,"106,4 m²",EG,https://www.immowelt.de/expose/4397c868-bd9f-4cfd-8bce-ff312e4f7858,910,"Falltorstr. 10a,  Darmstadt / Wixhausen (64291)",78
Falltorstr. 10a, Darmstadt / Wixhausen (64291),520.000 4.590,4 Zimmer,"113,3 m²",1. Geschoss,https://www.immowelt.de/expose/5fca8f66-6c12-46b8-9ffa-7177070c5c82,910,"Falltorstr. 10a,  Darmstadt / Wixhausen (64291)",78
Steinbergweg, Darmstadt (64285),300.000 2.609,"3,5 Zimmer",115 m²,frei ab sofort,https://www.immowelt.de/expose/da3f300d-d52a-4fe9-b8fc-d8ef3cba9081,910,"Steinbergweg,  Darmstadt (64285)",109
Bachgauweg, Darmstadt (64291),130.000 977,4 Zimmer,133 m²,frei ab sofort,https://www.immowelt.de/expose/8245a361-8d4f-462c-8c60-c04d846cd9cd,910,"Bachgauweg,  Darmstadt (64291)",94
Masurenweg, Darmstadt (64297),241.000 1.669,9 Zimmer,"144,4 m²",332 m² Grundstuck,https://www.immowelt.de/expose/ff4fcff7-3227-48c1-b149-9ed2c4c37d0c,910,"Masurenweg,  Darmstadt (64297)",56
An der Posch, Darmstadt (64295),341.000 2.131,6 Zimmer,160 m²,Unknown,https://www.immowelt.de/expose/76bffb09-9ab2-48c7-81b5-14fb17bc2565,910,"An der Posch,  Darmstadt (64295)",0
Masurenweg, Darmstadt (64297),241.000 1.669,9 Zimmer,"144,4 m²",332 m² Grundstuck,https://www.immowelt.de/expose/7a744e92-db01-4377-9c19-2c504491221b,910,"Masurenweg,  Darmstadt (64297)",56
GrÃ¤fenhausen, Weiterstadt (64331),599.000 3.698,6 Zimmer,162 m²,1. Geschoss,https://www.immowelt.de/expose/cd04477c-e018-4d82-90d0-9ded82e3b3ba,910,"GrÃ¤fenhausen,  Weiterstadt (64331)",0
GrÃ¤fenhausen, Weiterstadt (64331),610.000 4.485,"3,5 Zimmer",136 m²,Unknown,https://www.immowelt.de/expose/0812193c-634c-42e4-8d54-dae6badb850e,910,"GrÃ¤fenhausen,  Weiterstadt (64331)",0
RoÃŸdorf, RoÃŸdorf (64380),534.000 2.967,180 m²,Unknown,Unknown,https://www.immowelt.de/expose/2dc3f64e-6dbe-4a09-bb75-a91b66b3da74,910,"RoÃŸdorf,  RoÃŸdorf (64380)",0
WiesenstraÃŸe 25, Weiterstadt (64331),449.000 4.880,3 Zimmer,92 m²,2. Geschoss,https://www.immowelt.de/expose/d171f5c6-eb9b-47b0-ae98-6054336c2161,910,"WiesenstraÃŸe 25,  Weiterstadt (64331)",0
WiesenstraÃŸe 25, Weiterstadt (64331),449.000 4.880,3 Zimmer,92 m²,2. Geschoss,https://www.immowelt.de/expose/63876f0a-7a8d-49b4-8053-82f1abe85747,910,"WiesenstraÃŸe 25,  Weiterstadt (64331)",0
RoÃŸdorf, RoÃŸdorf (64380),389.000 2.387,6 Zimmer,163 m²,363 m² Grundstuck,https://www.immowelt.de/expose/93ab1f3e-9aa8-42d0-84cf-7ab4a09de5b3,910,"RoÃŸdorf,  RoÃŸdorf (64380)",0
RoÃŸdorf, RoÃŸdorf (64830),479.000 4.888,3 Zimmer,98 m²,Unknown,https://www.immowelt.de/expose/5790a561-027f-42a7-a364-eaa3ae8f4f77,910,"RoÃŸdorf,  RoÃŸdorf (64830)",0
GrÃ¤fenhausen, Weiterstadt / GrÃ¤fenhausen (64331),469.000 2.775,8 Zimmer,169 m²,780 m² Grundstuck,https://www.immowelt.de/expose/bde9fcf5-5e90-4326-bed1-51e7abc054f2,910,"GrÃ¤fenhausen,  Weiterstadt / GrÃ¤fenhausen (64331)",0
Weiterstadt, Weiterstadt (64331),849.000 4.539,"5,5 Zimmer","187,1 m²",765 m² Grundstuck,https://www.immowelt.de/expose/4e165525-13db-427a-9223-c9d13ca3774e,910,"Weiterstadt,  Weiterstadt (64331)",124
GrÃ¤fenhausen, Weiterstadt (64331),1.395.000 4.500,8 Zimmer,310 m²,795 m² Grundstuck,https://www.immowelt.de/expose/c167fd5b-5241-4165-b011-a09f2c68e8d4,910,"GrÃ¤fenhausen,  Weiterstadt (64331)",0
RoÃŸdorf, RoÃŸdorf (64380),189.000 3.048,3 Zimmer,62 m²,1. Geschoss,https://www.immowelt.de/expose/f430ce10-6cc8-40ec-b9f5-c63bb7ffddd9,910,"RoÃŸdorf,  RoÃŸdorf (64380)",0
Auf dem Wentzenrod 2, Messel (64409),557.000 3.602,5 Zimmer,"154,6 m²",193 m² Grundstuck,https://www.immowelt.de/projekte/expose/k227832,910,"Auf dem Wentzenrod 2,  Messel (64409)",32
Auf dem Wentzenrod 2, Messel (64409),631.000 4.314,5 Zimmer,"146,3 m²",222 m² Grundstuck,https://www.immowelt.de/projekte/expose/k227832,910,"Auf dem Wentzenrod 2,  Messel (64409)",32
Auf dem Wentzenrod 2, Messel (64409),612.500 4.187,5 Zimmer,"146,3 m²",196 m² Grundstuck,https://www.immowelt.de/projekte/expose/k227832,910,"Auf dem Wentzenrod 2,  Messel (64409)",32
Aschendorf, Papenburg (26871),352.000 2.587,4 Zimmer,"136,1 m²",550 m² Grundstuck,https://www.immowelt.de/expose/a559bc62-325c-40ec-ab54-70b006ae3776,996,"Aschendorf,  Papenburg (26871)",127
Papenburg - Obenende, Papenburg (26871),449.000 2.303,5 Zimmer,195 m²,1.565 m² Grundstuck,https://www.immowelt.de/expose/3ad1df05-47a4-4cc3-9cb4-14cbea1e818c,996,"Papenburg - Obenende,  Papenburg (26871)",65
Papenburg - Untenende, Papenburg (26871),127.000 2.547,1 Zimmer,"49,9 m²",EG,https://www.immowelt.de/expose/2cdf53e2-eb47-43a5-9d36-5ba3ed17952b,996,"Papenburg - Untenende,  Papenburg (26871)",3
Bokel, Papenburg (26871),136.500 2.625,2 Zimmer,52 m²,EG,https://www.immowelt.de/expose/a7a6f58a-255e-4b2e-bc25-127ea8139af8,996,"Bokel,  Papenburg (26871)",0
Papenburg - Untenende, Papenburg (26871),178.000 2.618,2 Zimmer,68 m²,Unknown,https://www.immowelt.de/expose/f0ae46a8-aa10-42c5-9635-506ab4d9eeb4,996,"Papenburg - Untenende,  Papenburg (26871)",3
Papenburg - Untenende, Papenburg (26871),220.000 3.306,2 Zimmer,"66,5 m²",Unknown,https://www.immowelt.de/expose/ba1916c9-6b6e-4e14-bad5-72f1f84c0689,996,"Papenburg - Untenende,  Papenburg (26871)",3
MittelstraÃŸe 7, Stadt Papenburg (26871),242.000 1.729,5 Zimmer,140 m²,387 m² Grundstuck,https://www.immowelt.de/expose/d0b2de32-e79f-43c7-8ac1-4108e2bcaf68,996,"MittelstraÃŸe 7,  Stadt Papenburg (26871)",0
Aschendorf, Papenburg (26871),465.000 2.167,7 Zimmer,"214,6 m²",3.630 m² Grundstuck,https://www.immowelt.de/expose/2ec70642-3c84-4ef3-9425-9b79438939bf,996,"Aschendorf,  Papenburg (26871)",127
Papenburg - Obenende, Papenburg (26871),434.000 1.512,15 Zimmer,287 m²,991 m² Grundstuck,https://www.immowelt.de/expose/113f1d58-ac3d-426b-ad72-9c92767b60e5,996,"Papenburg - Obenende,  Papenburg (26871)",65
Aschendorf, Papenburg-Aschendorf (26871),355.000 2.610,6 Zimmer,136 m²,2. Geschoss,https://www.immowelt.de/expose/3aff085f-ef18-473d-8e7d-502d0b94afe9,996,"Aschendorf,  Papenburg-Aschendorf (26871)",127
PoststraÃŸe 3, Papenburg / Aschendorf (Ems) (26871),529.000 1.620,"326,6 m²",Unknown,Unknown,https://www.immowelt.de/expose/92476816-f534-4df8-8d3f-c98486d2a820,996,"PoststraÃŸe 3,  Papenburg / Aschendorf (Ems) (26871)",0
Papenburg - Untenende, Papenburg (26871),265.000 2.652,3 Zimmer,"99,9 m²",270 m² Grundstuck,https://www.immowelt.de/expose/33945860-fa73-414c-99d6-ea20e83a987d,996,"Papenburg - Untenende,  Papenburg (26871)",3
Oldenburger StraÃŸe 20, Papenburg / Aschendorf (Ems) (26871),186.000 1.329,140 m²,900 m² Grundstuck,Unknown,https://www.immowelt.de/expose/c590c765-ef4e-4938-a1a7-d1456a7781b7,996,"Oldenburger StraÃŸe 20,  Papenburg / Aschendorf (Ems) (26871)",0
Aschendorf, Papenburg (26871),299.000 2.600,4 Zimmer,115 m²,362 m² Grundstuck,https://www.immowelt.de/expose/7e729c7e-521f-4781-aa23-4103402bdaee,996,"Aschendorf,  Papenburg (26871)",127
Bokel, Papenburg (26871),225.000 2.885,3 Zimmer,78 m²,Unknown,https://www.immowelt.de/expose/a2969eb1-43c5-4c29-8904-0c8a360d1e52,996,"Bokel,  Papenburg (26871)",0
Bokel, Papenburg (26871),217.500 2.979,3 Zimmer,73 m²,Unknown,https://www.immowelt.de/expose/3fb0b71d-a4f2-4dc5-844c-be783e9bbaa4,996,"Bokel,  Papenburg (26871)",0
Aschendorf, Papenburg (26871),249.000 4.046,3 Zimmer,"61,6 m²","315,1 m² Grundstuck",https://www.immowelt.de/expose/f0778bd1-2790-49d0-adc7-ec3e6926c27f,996,"Aschendorf,  Papenburg (26871)",127
Papenburg - Obenende, Papenburg-Obenende (26871),250.000 1.471,7 Zimmer,170 m²,1.000 m² Grundstuck,https://www.immowelt.de/expose/ac6821f5-9a8b-4b5a-84be-dc0b1b206e1e,996,"Papenburg - Obenende,  Papenburg-Obenende (26871)",0
Papenburg - Obenende, Papenburg (26871),350.000 1.667,7 Zimmer,210 m²,864 m² Grundstuck,https://www.immowelt.de/expose/60ddb41e-32cb-4db1-9d0f-2c484141d86a,996,"Papenburg - Obenende,  Papenburg (26871)",65
Aschendorf, Papenburg (26871),569.000 2.411,5 Zimmer,236 m²,Unknown,https://www.immowelt.de/expose/102ca202-3de0-48f3-9fc8-c35ed8e2b53f,996,"Aschendorf,  Papenburg (26871)",127
Papenburg - Untenende, Papenburg (26871),329.000 2.419,5 Zimmer,136 m²,445 m² Grundstuck,https://www.immowelt.de/expose/012ce453-c19c-49be-9150-1242c0201d26,996,"Papenburg - Untenende,  Papenburg (26871)",3
Aschendorf, Papenburg (26871),335.000 2.538,4 Zimmer,132 m²,696 m² Grundstuck,https://www.immowelt.de/expose/f722ae3f-6a9c-4626-9f97-87689da33685,996,"Aschendorf,  Papenburg (26871)",127
Aschendorf, Papenburg (26871),550.000 2.750,6 Zimmer,200 m²,1.200 m² Grundstuck,https://www.immowelt.de/expose/6ade04a4-e5d4-4bec-b54a-4601d910bb4e,996,"Aschendorf,  Papenburg (26871)",127
Papenburg - Obenende, Papenburg (26871),330.000 3.173,"4,5 Zimmer",104 m²,320 m² Grundstuck,https://www.immowelt.de/expose/6b3fbe22-9d0e-4a44-95e9-cb4e8312c6e9,996,"Papenburg - Obenende,  Papenburg (26871)",65
Herbrum, Papenburg- Herbrum (26871),398.000 3.015,5 Zimmer,132 m²,661 m² Grundstuck,https://www.immowelt.de/expose/0ba292cc-19af-43af-b191-bba6733e031e,996,"Herbrum,  Papenburg- Herbrum (26871)",18
Aschendorf, Papenburg / Aschendorf (Ems) (26871),289.000 3.061,3 Zimmer,"94,4 m²",Unknown,https://www.immowelt.de/expose/67474d39-8c42-44b0-a219-f592891fc655,996,"Aschendorf,  Papenburg / Aschendorf (Ems) (26871)",127
Aschendorf, Papenburg / Aschendorf (Ems) (26871),244.900 3.458,2 Zimmer,"70,8 m²",Unknown,https://www.immowelt.de/expose/69824c80-7157-44c9-9576-84bf4c07d343,996,"Aschendorf,  Papenburg / Aschendorf (Ems) (26871)",0
Aschendorf, Papenburg (26871),299.000 2.048,5 Zimmer,146 m²,1.557 m² Grundstuck,https://www.immowelt.de/expose/6b02a24e-3406-4056-a360-8492c95cdac7,996,"Aschendorf,  Papenburg (26871)",0
Papenburg - Obenende, Papenburg (26871),229.000 1.052,10 Zimmer,"217,7 m²",630 m² Grundstuck,https://www.immowelt.de/expose/c41c5ece-e69e-4d89-8ccf-9c280429b75e,996,"Papenburg - Obenende,  Papenburg (26871)",0
Papenburg - Obenende, Papenburg (26871),485.000 2.756,5 Zimmer,176 m²,1.203 m² Grundstuck,https://www.immowelt.de/expose/093f3d64-dc5f-4fc5-af03-7b877654f21d,996,"Papenburg - Obenende,  Papenburg (26871)",65
Papenburg - Untenende, Papenburg (26871),215.800 2.600,3 Zimmer,83 m²,Unknown,https://www.immowelt.de/expose/521d1f0a-5d39-4a24-a6e0-31bfb6e411a5,996,"Papenburg - Untenende,  Papenburg (26871)",0
Papenburg - Obenende, Papenburg (26871),349.000 2.181,5 Zimmer,160 m²,850 m² Grundstuck,https://www.immowelt.de/expose/af01ff1c-4b50-4865-b6a9-1552901ebd36,996,"Papenburg - Obenende,  Papenburg (26871)",0
Papenburg - Obenende, Papenburg (26871),299.000 3.144,3 Zimmer,"95,1 m²",669 m² Grundstuck,https://www.immowelt.de/expose/6f442b6b-8059-4af3-86fd-212eff8987d1,996,"Papenburg - Obenende,  Papenburg (26871)",65
Papenburg - Obenende, Papenburg (26871),395.000 3.062,4 Zimmer,129 m²,614 m² Grundstuck,https://www.immowelt.de/expose/df8275cf-4ff7-4b87-b9ac-25b6a1d84e7d,996,"Papenburg - Obenende,  Papenburg (26871)",65
