Street,City_Code,Price,Number of Rooms,Living Area,Land Size,URL
"Liblar, Erftstadt (50374)",540.000 € 2.443 €/m²,8 Zimmer,221 m²,587 m² Grundstück,https://www.immowelt.de/expose/f89ba773-67df-4712-ab53-0e74b663e3ab
"Liblar, Erftstadt (50374)",260.000 € 2.857 €/m²,3 Zimmer,91 m²,Unknown,https://www.immowelt.de/expose/ca1eae14-ca1c-4422-abcd-a68fecdee330
"Gymnich / Mellerhöfe, Erftstadt (50374)",375.000 € 3.289 €/m²,5 Zimmer,114 m²,962 m² Grundstück,https://www.immowelt.de/expose/6277d736-ccbb-4aff-a452-31046359d44b
"Dirmerzheim, Erftstadt-Dirmerzheim (50374)",698.000 € 3.773 €/m²,4 Zimmer,185 m²,2. Geschoss,https://www.immowelt.de/expose/f1748faf-c1f8-48a8-ba27-4fc7cd2aeaa0
"Liblar, Erftstadt (50374)",95.000 € 1.939 €/m²,2 Zimmer,49 m²,11. Geschoss,https://www.immowelt.de/expose/ae019e9c-07c9-48a7-84c6-6bd8522581d9
"Lechenich / Konradsheim, Erftstadt / Lechenich (50374)",525.000 € 4.953 €/m²,4 Zimmer,106 m²,800 m² Grundstück,https://www.immowelt.de/expose/29058a59-c97a-48dd-978a-d20b0bd83eb0
"Bliesheim, Erftstadt (50374)",445.000 € 2.171 €/m²,7 Zimmer,205 m²,333 m² Grundstück,https://www.immowelt.de/expose/9b5f5f07-6eae-4ecf-9859-8716b62c89b3
"Liblar, Erftstadt (50374)",119.000 € 1.952 €/m²,2 Zimmer,61 m²,9. Geschoss,https://www.immowelt.de/expose/4c3010ab-db17-4c3c-81ce-3aa96de9a236
"Köttingen, Erftstadt / Köttingen (50374)",379.000 € 2.556 €/m²,4 Zimmer,"148,3 m²",352 m² Grundstück,https://www.immowelt.de/expose/039d5ed0-33b8-48e0-ac4e-882191fe7379
"Gymnich / Mellerhöfe, Erftstadt (50374)",319.000 € 3.810 €/m²,3 Zimmer,"83,7 m²",1. Geschoss,https://www.immowelt.de/expose/de98bf87-4565-4e2c-a1a8-6f67fb25a55f
"Lechenich / Konradsheim, Erftstadt-Lechenich (50374)",499.000 € 3.960 €/m²,3 Zimmer,126 m²,Unknown,https://www.immowelt.de/expose/1a9bd1b4-4366-4d73-993a-15d3d6ec81af
"Blessem / Frauenthal, Erftstadt (50374)",550.000 € 2.957 €/m²,6 Zimmer,186 m²,652 m² Grundstück,https://www.immowelt.de/expose/e779f57e-f7b3-4ab1-9345-2256a8029da2
"Liblar, Erftstadt (50374)",129.000 € 1.886 €/m²,2 Zimmer,"68,4 m²",4. Geschoss,https://www.immowelt.de/expose/4b508f7d-c428-46a0-a809-249d3fbc8420
"Liblar, Erftstadt (50374)",129.000 € 1.892 €/m²,2 Zimmer,"68,2 m²",10. Geschoss,https://www.immowelt.de/expose/165056c2-91e3-49bf-8810-49f5416ca3df
"Lechenich / Konradsheim, Erftstadt / Lechenich (50374)",349.000 € 2.968 €/m²,4 Zimmer,"117,6 m²",200 m² Grundstück,https://www.immowelt.de/expose/2ac2db48-46e5-4de7-ad7a-f94f9bccb9bd
"Kierdorf, Erftstadt (50374)",343.000 € 3.465 €/m²,99 m²,1.365 m² Grundstück,Unknown,https://www.immowelt.de/expose/5021cfa5-46b1-4ed0-8a9b-b7085a3218ee
"Bliesheim, Erftstadt / Bliesheim (50374)",239.000 € 2.320 €/m²,4 Zimmer,103 m²,2. Geschoss,https://www.immowelt.de/expose/43750984-0b92-46c6-88c3-7b1088841365
"Gymnich / Mellerhöfe, Erftstadt (50374)",369.000 € 3.078 €/m²,6 Zimmer,"119,9 m²",385 m² Grundstück,https://www.immowelt.de/expose/d1156ecf-da90-477f-b569-24461aef93c4
"Kierdorf, Erftstadt (50374)",849.000 € 2.851 €/m²,10 Zimmer,"297,8 m²",999 m² Grundstück,https://www.immowelt.de/expose/d9fab1bc-1176-4356-a43f-fee0d69c733a
"Lechenich / Konradsheim, Erftstadt (50374)",994.900 € 5.621 €/m²,5 Zimmer,177 m²,772 m² Grundstück,https://www.immowelt.de/expose/b1623ed6-439e-4519-bdae-a132e7169883
"Lechenich / Konradsheim, Erftstadt (50374)",1.039.900 € 5.745 €/m²,5 Zimmer,181 m²,772 m² Grundstück,https://www.immowelt.de/expose/5fa0f4f9-2a59-4169-aeda-9b8705ac40e8
"Lechenich / Konradsheim, Erftstadt (50334)",864.900 € 5.616 €/m²,5 Zimmer,154 m²,722 m² Grundstück,https://www.immowelt.de/expose/20d48eef-2ab8-4c57-b8e9-b7cd58695436
"Erp, Erftstadt (50374)",279.000 € 2.719 €/m²,3 Zimmer,"102,6 m²",Unknown,https://www.immowelt.de/expose/6c38140a-fd67-488d-8f4e-f42c6fd6c363
"Liblar, Erftstadt (50374)",369.000 € 3.355 €/m²,4 Zimmer,110 m²,Unknown,https://www.immowelt.de/expose/aaa513d4-fe7a-4527-a2ad-da28652cff3f
"Lechenich / Konradsheim, Erftstadt / Lechenich (50374)",625.000 € 3.698 €/m²,7 Zimmer,169 m²,481 m² Grundstück,https://www.immowelt.de/expose/cfbfaf7d-1dbb-4ef8-98f3-c4e8575fe5c3
"Blessem / Frauenthal, Erftstadt / Blessem (50374)",249.000 € 2.584 €/m²,3 Zimmer,"96,4 m²",2. Geschoss,https://www.immowelt.de/expose/76764a88-72f8-43c6-83f7-c0f5be6d4f42
"Liblar, Erftstadt / Liblar (50374)",130.000 € 2.133 €/m²,2 Zimmer,61 m²,15. Geschoss,https://www.immowelt.de/expose/ab25f4cd-949d-442c-89f7-5378c28027a0
"Lechenich / Konradsheim, Erftstadt / Lechenich (50374)",589.000 € 3.296 €/m²,4 Zimmer,"178,7 m²",808 m² Grundstück,https://www.immowelt.de/expose/26278193-f356-4f62-b60a-063506c9e7c6
"Erp, Erftstadt / Erp (50374)",529.000 € 3.599 €/m²,3 Zimmer,147 m²,1.647 m² Grundstück,https://www.immowelt.de/expose/62185578-5577-4ac6-afce-f94872fafeb7
"Kierdorf, Erftstadt / Kierdorf (50374)",409.000 € 3.408 €/m²,5 Zimmer,120 m²,566 m² Grundstück,https://www.immowelt.de/expose/613e0455-6d8d-41f8-a265-b6f74a219ed7
"Erp, Erftstadt / Erp (50374)",424.999 € 2.712 €/m²,5 Zimmer,"156,7 m²",372 m² Grundstück,https://www.immowelt.de/expose/963d0d55-69bd-4ef4-b7d3-e4c66b799f87
"Köttingen, Erftstadt / Köttingen (50374)",649.000 € 3.381 €/m²,6 Zimmer,"191,9 m²",772 m² Grundstück,https://www.immowelt.de/expose/09d3b5c2-bf7a-4180-802d-7279889bf989
"Erp, Erftstadt / Erp (50374)",499.000 € 2.037 €/m²,5 Zimmer,245 m²,886 m² Grundstück,https://www.immowelt.de/expose/f1b72f39-d7f7-4db3-a8c6-4c6591fc7ac2
"Gymnich / Mellerhöfe, Erftstadt / Gymnich (50374)",299.000 € 3.236 €/m²,3 Zimmer,"92,4 m²",535 m² Grundstück,https://www.immowelt.de/expose/58698764-0622-478d-8d86-712b4d3e7d05
"Lechenich / Konradsheim, Erftstadt / Lechenich (50374)",385.000 € 3.268 €/m²,5 Zimmer,"117,8 m²",225 m² Grundstück,https://www.immowelt.de/expose/595fba3e-7294-401c-af10-2f88f73baa68
"Köttingen, Erftstadt / Köttingen (50374)",299.000 € 3.322 €/m²,3 Zimmer,90 m²,323 m² Grundstück,https://www.immowelt.de/expose/5ccf406b-a045-4be7-bfc0-148859a7b9d0
"Bliesheim, Erftstadt (50374)",439.000 € 4.181 €/m²,4 Zimmer,105 m²,EG,https://www.immowelt.de/expose/7a93de32-9add-48dd-9dd9-edbd27c5af68
"Bliesheim, Erftstadt (50374)",339.000 € 1.994 €/m²,7 Zimmer,170 m²,1.118 m² Grundstück,https://www.immowelt.de/expose/32c34d16-5891-43bd-8ecf-2e78a42276e2
"Bertolt-Brecht-Str. 2, Liblar, Erftstadt (50374)",155.000 € 1.914 €/m²,3 Zimmer,81 m²,11. Geschoss,https://www.immowelt.de/expose/ca09627d-ae25-4e48-a5ae-ea45b0651b22
"Gymnich / Mellerhöfe, Erftstadt (50374)",579.900 € 3.068 €/m²,5 Zimmer,189 m²,243 m² Grundstück,https://www.immowelt.de/expose/1202ce26-dcf3-4903-8b2c-71242b0f151b
"Lechenich / Konradsheim, Erftstadt (50374)",490.000 € 4.118 €/m²,4 Zimmer,119 m²,557 m² Grundstück,https://www.immowelt.de/expose/0cd70a0f-95ec-4585-a1df-7e8cc1e399bc
"Lechenich / Konradsheim, Erftstadt-Lechenich (50374)",150.000 € 2.631 €/m²,2 Zimmer,65 m²,EG,https://www.immowelt.de/expose/5877a52a-1c63-4b54-9c63-6995ab9f07e5
"Lechenich / Konradsheim, Erftstadt (50374)",939.000 € 4.558 €/m²,4 Zimmer,206 m²,520 m² Grundstück,https://www.immowelt.de/expose/71cb88bb-273b-4863-9ad0-b848ee5ba1b3
"Friesheim, Erftstadt (50374)",584.460 € 3.889 €/m²,4 Zimmer,"150,3 m²",952 m² Grundstück,https://www.immowelt.de/expose/3b14b092-140d-4653-adea-7136b76c6b23
"Friesheim, Erftstadt (50374)",569.180 € 4.002 €/m²,4 Zimmer,"142,2 m²",952 m² Grundstück,https://www.immowelt.de/expose/3cff7218-57bb-4f78-aa55-e1363cb95f8b
"Friesheim, Erftstadt (50374)",556.290 € 4.523 €/m²,4 Zimmer,123 m²,952 m² Grundstück,https://www.immowelt.de/expose/595bf9bd-5b62-4f05-a615-43753de3f337
"Friesheim, Erftstadt (50374)",715.370 € 2.727 €/m²,8 Zimmer,"262,4 m²",952 m² Grundstück,https://www.immowelt.de/expose/a5a7da0f-57b2-4539-a69f-8d05cc8c48bf
"Erp, Erftstadt (50374)",299.000 € 1.728 €/m²,6 Zimmer,173 m²,267 m² Grundstück,https://www.immowelt.de/expose/d27aef30-283a-4fa6-a6ad-5e1cdb6248dc
"Friesheim, Erftstadt (50374)",355.000 € 2.029 €/m²,6 Zimmer,175 m²,700 m² Grundstück,https://www.immowelt.de/expose/56d97b1e-92fd-4a9a-af2c-8e7366caa080
"Blessem / Frauenthal, Erftstadt (50374)",725.000 € 4.833 €/m²,5 Zimmer,150 m²,473 m² Grundstück,https://www.immowelt.de/expose/a3f76067-7514-43f0-b5d0-c80887d266f3
"Liblar, Erftstadt (50374)",185.000 € 2.202 €/m²,5 Zimmer,84 m²,frei ab sofort,https://www.immowelt.de/expose/f922bd35-925f-4c05-b124-9e3fceba02a1
"Pingsheim, Nörvenich / Pingsheim (52388)",289.000 € 2.752 €/m²,6 Zimmer,105 m²,654 m² Grundstück,https://www.immowelt.de/expose/b776187d-7d76-4e46-943f-8a26ed681792
"Weilerswist, Weilerswist (53919)",599.900 € 4.255 €/m²,4 Zimmer,141 m²,358 m² Grundstück,https://www.immowelt.de/expose/caf61b33-789f-49ca-b67a-a9bae1e91656
"Weilerswist, Weilerswist (53919)",430.000 € 2.560 €/m²,5 Zimmer,168 m²,937 m² Grundstück,https://www.immowelt.de/expose/a05b50f0-097f-454e-b4f9-3e53cd332f2d
"Weilerswist, Weilerswist (53919)",229.000 € 3.137 €/m²,3 Zimmer,73 m²,Unknown,https://www.immowelt.de/expose/f46dfb8c-96fb-4201-97f8-c9da59d99520
"Pingsheim, Nörvenich / Pingsheim (52388)",425.000 € 3.320 €/m²,"4,5 Zimmer",125 m²,804 m² Grundstück,https://www.immowelt.de/expose/ade7eed5-47e5-4c02-8244-98a5b60f008b
"Weilerswist, Weilerswist (53919)",535.000 € 3.147 €/m²,6 Zimmer,170 m²,676 m² Grundstück,https://www.immowelt.de/expose/39b5a04b-f6d7-4859-b9d0-b478482638ad
"Wissersheim, Nörvenich (52388)",219.000 € 1.872 €/m²,5 Zimmer,117 m²,414 m² Grundstück,https://www.immowelt.de/expose/4cc98550-ea56-43d3-9295-229c3edcbe82
"Weilerswist, Weilerswist (53919)",499.900 € 2.673 €/m²,7 Zimmer,187 m²,462 m² Grundstück,https://www.immowelt.de/expose/3fbc4499-29c2-4da5-8917-37f14614c7f2
"Wissersheim, Nörvenich (52388)",199.000 € 1.421 €/m²,5 Zimmer,140 m²,Unknown,https://www.immowelt.de/expose/0424202b-52bb-4b78-b328-58f9cd50d9a7
"Brüggen, Kerpen / Brüggen (50169)",280.000 € 1.745 €/m²,5 Zimmer,"160,5 m²",469 m² Grundstück,https://www.immowelt.de/expose/b625338f-1a6c-4945-b39c-6b1c8d36880e
"Weilerswist, Weilerswist (53919)",939.900 € 5.465 €/m²,4 Zimmer,172 m²,791 m² Grundstück,https://www.immowelt.de/expose/e3fbd9b6-dc76-4303-884b-4323110a588e
"Auf der Hochfahrt 1, Weilerswist, Weilerswist (53919)",199.000 € 1.777 €/m²,4 Zimmer,112 m²,135 m² Grundstück,https://www.immowelt.de/expose/9c3ebdd8-edc4-43b5-a527-c44e760aaf07
"Weilerswist, Weilerswist (53919)",699.000 € 4.798 €/m²,5 Zimmer,"145,7 m²",406 m² Grundstück,https://www.immowelt.de/expose/85afbfbf-28dd-4198-b2a6-7d89da4395a4
"Rath, Nörvenich (52388)",1.040.000 € 3.072 €/m²,8 Zimmer,"338,5 m²",8.374 m² Grundstück,https://www.immowelt.de/expose/c5b42463-5eb0-4bef-99d4-e659f96d87cb
"Disternicher Straße 12, Weiler in der Ebene, Zülpich (53909)",649.000 € 3.120 €/m²,5 Zimmer,208 m²,948 m² Grundstück,https://www.immowelt.de/expose/e9c0c24d-b2c2-4da2-8e59-4f485966a9f7
"Berliner Straße 31, Weilerswist, Weilerswist (53919)",281.000 € 2.140 €/m²,5 Zimmer,"131,3 m²",340 m² Grundstück,https://www.immowelt.de/expose/36d3536d-c0a3-4c6b-b824-b29c62946b72
"Rath, Nörvenich (52388)",297.000 € 3.264 €/m²,3 Zimmer,91 m²,1.058 m² Grundstück,https://www.immowelt.de/expose/7a4b3a88-08d9-4e6c-8656-24ee484d6898
"Badorf, Brühl (50321)",260.000 € 4.643 €/m²,2 Zimmer,56 m²,Unknown,https://www.immowelt.de/expose/ffe4d0bd-46d4-44a3-9a61-fcba090d3c5a
"Poll, Nörvenich (52388)",445.000 € 1.978 €/m²,7 Zimmer,225 m²,1.079 m² Grundstück,https://www.immowelt.de/expose/8a9d8827-c06c-43bd-abbb-044193d1e144
"Badorf, Brühl (50321)",399.000 € 3.192 €/m²,4 Zimmer,125 m²,521 m² Grundstück,https://www.immowelt.de/expose/002570e3-4c43-4b92-88eb-b859ae495a86
"Weilerswist, Weilerswist (53919)",599.900 € 4.255 €/m²,4 Zimmer,141 m²,358 m² Grundstück,https://www.immowelt.de/expose/30c5d016-50c9-47a6-ba3f-3add3567c01d
"Innenstadt, Brühl (50321)",395.000 € 3.950 €/m²,4 Zimmer,100 m²,250 m² Grundstück,https://www.immowelt.de/expose/5b654d01-0758-4821-84b1-fb258aeb82f2
"An der Gärtnerei 4, Poll, Nörvenich (52388)",445.000 € 1.978 €/m²,7 Zimmer,225 m²,1.079 m² Grundstück,https://www.immowelt.de/expose/88d4ca6e-4c8f-41a2-b53b-f58b4d2797ea
"Innenstadt, Brühl (50321)",195.000 € 3.095 €/m²,3 Zimmer,63 m²,1. Geschoss,https://www.immowelt.de/expose/c3041012-aa87-45b6-a9bd-50d2506f8aaf
"Disternich, Vettweiß (52391)",449.800 € 4.410 €/m²,4 Zimmer,102 m²,413 m² Grundstück,https://www.immowelt.de/expose/02ec2a67-8225-455d-b19d-c6b596bb63a2
